image_id: 0585
case: success #8
margin (DCTNet - best_other): +0.0254
best_other_model: NAFNet

=== Per-model mIoU on this image ===
  DCTNet        : 0.9440 ★
  NAFNet        : 0.9185
  MSDU-Net      : 0.9073
  STDC2         : 0.8868
  STDC1         : 0.8706
  MSDSeg        : 0.8638
  BEVANet       : 0.8261
  KDSNet-R50    : 0.8210
  SegNeXt-S     : 0.8019
  Fast-SCNN     : 0.7474
  ESMDL-UNet    : 0.7406
  SegNeXt-B     : 0.6809
  BiSeNetV2     : 0.6688
  DDRNet-23     : 0.5993
  SegNeXt-T     : 0.3630
  Cellpose3     : 0.2877
  KDSNet-R101   : 0.1608

Files:
  input.png             — original image
  gt_mask.png           — RGBA: white=blur, semi-transparent black=sharp
  gt_overlay.png        — GT mask overlaid (sharp regions darkened)
  {model}_mask.png      — prediction mask (15 models)
  {model}_overlay.png   — prediction overlaid (15 models)
